Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,Downlink Tone,County,Op Status,Sponsor,EchoLink,AllStar,Nets,Coordination,Last update,Web links,DMR Enabled,Color Code,DMR ID,IPSC Network,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,Notes,Grid,Coverage,Features,Links,Affiliate,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,On-air,IRLP,Commands,Mixed-Mode,YSF Digital Enabled,DG-ID,Bandwidth,P-25 Digital Enabled,NAC,Default Reflector,Location Photo,Central Regional,Northern Colorado Regional,Feed
224.94,-1.6,,W5AOX,Sandia Park,NM,OPEN,E,,195.85,SE,Node Offline,35,152,35.1631012,-106.34799957,224.94,223.34,,,Bernalillo,Off-Air,W5AOX,3061,,,NMFCC,2018-05-21,http://www.qsl.net/w5aox/,,,,,,,,,,DM65TD,,Remote base.,"Full-time to 444.15000 (W5AOX) at Sandia park, NM .",,,,,,,,,,,,,,,"CB58 (this selects mem 58, or 146.58.. Enter B and the desired memory number, then unkey) VFO Freq Entry CD14*275D (example is to enter 14.275 MHz) Step Freq UP 1 KHz C2 Step Freq DOWN 1 Khz C1 Select/Toggle through Modes C8 Read Back Current Mode C0 (Zero) Read Current Freq in CW C4 Activate Remote Base Transmit 587 Remote Base Receive Only 576 Toggle RX Preamp C5 Toggle RX 20dB Attenuator C3 Select 80/40M Dipole *1A Select Triband (10-15-20-6M) Beam *1B Select Ringo Ranger 2M vert ant *2A Select 2M + 432 horiz beams *2B Scan Start CA (MUST be in monitor-only mode (576) to scan, Starts from current freq) Scan Stop PTT",,,,,,,,,,,
444.15,5,100,W5AOX,Sandia park,NM,OPEN,E,,195.85,SE,Node Offline,35,35,35.1631012,-106.34799957,444.15,449.15,100,,Bernalillo,On-Air,W5AOX,3061,,,NMFCC,2017-07-16,,,,,,,,,,,DM65TD,,,"Full-time to 224.94000 (W5AOX) at Sandia Park, NM .",,,,,,,,,,,,,,,,,,,,,,,,,,
147.345,0.6,88.5,KB0VJJ,Vail,CO,OPEN,,,196.59,NE,,08,241,39.6554,-106.457,147.345,147.945,88.5,123,Eagle,On-Air,Colorado Connection,,,Central Colorado Traffic Net: Daily at 19:3030 Colorado Connection Net (All Welcome): Thu at 20:00. Statewide ARES net: Sun at 20:00.,CCARC,2017-01-06,,,,,,,,,,,,Wide area: Vail Pass to Glenwood Canyon and the Flattops Wilderness to Tennessee Pass. Map,9,Full-time to the Colorado Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
145.355,-0.6,100,N0JPX,La Veta,CO,OPEN,I,,196.67,ESE,,08,168,37.50500107,-105.00700378,145.355,144.755,100,,Huerfano,On-Air,N0JPX,,,,CCARC,2019-03-17,,,,,,,,,,,,,"E-power, linked.",,,,,,,,,,,,,,,3974,,,,,,,,,,,,
146.61,-0.6,107.2,K0RV,"Vail, Bald Mountain",CO,OPEN,,,197.16,NE,,08,256,39.6061,-106.356,146.61,146.01,107.2,,Eagle,On-Air,ECHO,,,,CCARC,2012-11-10,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.2,0.6,88.5,K7GX,"Price, Wood Hill",UT,OPEN,EI,,197.3,NW,ON - IDLE,49,10058,39.61109924,-110.81199646,147.2,147.8,88.5,,Carbon,On-Air,,64264,,,UVHFS,2018-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270,,,,,,,,,,,,
448.3,-5,,K7GX,"Price, Wood Hill",UT,OPEN,EI,,197.3,NW,ON - IDLE,49,10061,39.6111,-110.812,448.3,443.3,,,Carbon,,,64264,,,UVHFS,2013-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,3270,,,,,,,,,,,,
145.43,-0.6,88.5,W7CEU,"Price, Wood Hill",UT,OPEN,,,197.34,NW,,49,78,39.6119,-110.812,145.43,144.83,88.5,,Carbon,,,,,,UVHFS,2008-07-11,,,,,,,,,,,,Price.,5,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
224.5,-1.6,88.5,W7CEU,"Price, Wood Hill",UT,OPEN,,,197.34,NW,,49,2764,39.6119,-110.812,224.5,222.9,88.5,,Carbon,,College of Eastern Utah ARC,,,,UVHFS,2008-11-25,,,,,,,,,,,,,5,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
448.3,-5,88.5,W7CEU,"Price, Wood Hill",UT,OPEN,,,197.34,NW,,49,2765,39.61190033,-110.81199646,448.3,443.3,88.5,,Carbon,,College of Eastern Utah ARC,,,,UVHFS,,,,,,,,,,,,DM49OO,Price.,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
447.6,-5,CC 88.5,W0PHC,"Walsenburg, Badito Cone",CO,OPEN,,D,197.38,ESE,,08,18345,37.77199936,-105.02200317,447.6,442.6,88.5,88.5,Huerfano,Off-Air,Pueblo Amateur Radio Club,,,,CCARC,2019-12-12,http://www.puebloradio.org/,yes,,,c Record retrieved from radioid.net,yes,,,,Repeater off line due to road closure for the winter. (note entered 12/2019),DM77LS,,,,,,,,,,,,,,,,,,,Yes; analog capable.,,,6.25,,,,,,,
447.975,-5,100,K0JSC,"Canon City, Colorado",CO,OPEN,EIA,,197.55,E,ON - IDLE,08,7185,38.43009949,-105.23200226,447.975,442.975,100,100,Fremont,On-Air,K0JSC,363976,28368,Region 2 District 2 ARES Net: Tue at 19:00. EOSS Net: Tue at 20:00. RGARC Net: Wed at 19:00. Region 5 District 1 ARES Net: Wed at 19:30. APRS Net: Sun at 19:00. Region 5 District 2 ARES Net: Sun at 19:30. Statewide ARES Net: Sun at 20:00.,CCARC,2017-03-11,http://www.k0jsc.com,,,,,,,,,,,Canon City area. Repeater Coverage Map,Autopatch.,Full-time to the The Fun Machine System .,,,,,,,,,,,,,,7301,,,,,,,,,,,,Listen Live
224.8,-1.6,,N0AFO,Vail,CO,OPEN,,,198.43,NE,,08,242,39.6403,-106.374,224.8,223.2,,,Eagle,Off-Air,ECHO,,,,CCARC,2018-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.9,-5,107.2,N0AFO,Vail,CO,OPEN,,,198.43,NE,,08,243,39.6403,-106.374,449.9,444.9,107.2,107.2,Eagle,Off-Air,ECHO,,,,CCARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.15,5,100,AB1Q,"Albuquerque, Isleta Pueblo",NM,OPEN,,,198.68,SSE,,35,15696,34.91,-106.7,442.15,447.15,100,,Bernalillo,Off-Air,AB1Q,,,,NMFCC,2018-03-24,,,,,,,,,,,,,Autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.34,0.6,100,N5LEM,"Angel Fire, Agua Fria Peak",NM,OPEN,,,198.76,SE,,35,41,36.36000061,-105.20999908,147.34,147.94,100,,Colfax,On-Air,Taos ARC,,,,NMFCC,2017-08-27,Taos Amateur Radio Club,,,,,,,,,,DM76JI,Wide area.,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.04,0.6,67,AB1Q,"Isleta Pueblo, 1505 Hwy 314",NM,OPEN,,,198.8,SSE,,35,15633,34.90499878,-106.70600128,147.04,147.64,67,,Bernalillo,On-Air,AB1Q,,,,NMFCC,2020-01-12,,,,,,,,,,,DM64PV,Bernalillo and Valencia counties,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.84,-0.6,,N7RDZ,Winslow,AZ,OPEN,,,199.14,SW,,04,77,35.02420044,-110.6969986,146.84,146.24,,,Navajo,Off-Air,N7RDZ,,,,ARCA,2019-08-28,N7RDZ,,,,,,,,,,DM45pa,I-40 15 mi radius.,,,Arizona Traffic And Emergency Net,,,,,,,,,,,,,,,,,,,,,,,,,
147.38,0.6,91.5,N7RDZ,Winslow,AZ,OPEN,,,199.14,SW,,04,176,35.0242,-110.697,147.38,147.98,91.5,,Navajo,Off-Air,N7RDZ,,,,ARCA,2019-08-28,N7RDZ,,,,,,,,,,DM45pa,I-40 15 mi radius.,,,Arizona Traffic And Emergency Net,,,,,,,,,,,,,,,,,,,,,,,,,
53.2,-1,107.2,N9PGQ,La Cueva,NM,OPEN,,,199.74,SE,,35,101,35.59109879,-105.73200226,53.2,52.2,107.2,,Santa Fe,Off-Air,N9PGQ,,,,NMFCC,2017-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.84,-0.6,107.2,N9PGQ,La Cueva,NM,OPEN,,,199.74,SE,,35,102,35.59109879,-105.73200226,146.84,146.24,107.2,,Santa Fe,,N9PGQ,,,,NMFCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
442.125,5,107.2,N9PGQ,La Cueva,NM,OPEN,,,199.74,SE,,35,103,35.59109879,-105.73200226,442.125,447.125,107.2,,Santa Fe,,,,,,NMFCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
